county,date,order_closure,order_gath,order_lab,order_masks,order_quarres,order_quarvis,order_shome,order_bubble
Napa,2020-05-08,5,,2,1,0,0,0,0
Napa,2020-05-09,4,,2,4,0,0,0,0
Napa,2020-05-10,4,,2,4,0,0,0,0
Napa,2020-05-11,4,,2,4,0,0,0,0
Napa,2020-05-12,4,,2,4,0,0,0,0
Napa,2020-05-13,4,,2,4,0,0,0,0
Napa,2020-05-14,4,,2,4,0,0,0,0
Napa,2020-05-15,4,,2,4,0,0,0,0
Napa,2020-05-16,4,,2,4,0,0,0,0
Napa,2020-05-17,4,,2,4,0,0,0,0
Napa,2020-05-18,4,,2,4,0,0,0,0
Napa,2020-05-19,2,,2,4,0,0,0,0
Napa,2020-05-20,2,,2,4,0,0,0,0
Napa,2020-05-21,2,,2,4,0,0,0,0
Napa,2020-05-22,2,,2,4,0,0,0,0
Napa,2020-05-23,2,,2,4,0,0,0,0
Napa,2020-05-24,2,,2,4,0,0,0,0
Napa,2020-05-25,2,,2,4,0,0,0,0
Napa,2020-05-26,0,,2,4,0,0,0,0
Napa,2020-05-27,0,,2,4,0,0,0,0
Napa,2020-05-28,0,,2,4,0,0,0,0
Napa,2020-05-29,0,,2,4,0,0,0,0
Napa,2020-05-30,0,,2,4,0,0,0,0
Napa,2020-05-31,0,,2,4,0,0,0,0
Napa,2020-06-01,0,,2,4,0,0,0,0
Napa,2020-06-02,0,,2,4,0,0,0,0
Napa,2020-06-03,0,,2,4,0,0,0,0
Napa,2020-06-04,0,,2,4,0,0,0,0
Napa,2020-06-05,0,,2,4,0,0,0,0
Napa,2020-06-06,0,,2,4,0,0,0,0
Napa,2020-06-07,0,,2,4,0,0,0,0
Napa,2020-06-08,0,,2,4,0,0,0,0
Napa,2020-06-09,0,,2,4,0,0,0,0
Napa,2020-06-10,0,,2,4,0,0,0,0
Napa,2020-06-11,0,,2,4,0,0,0,0
Napa,2020-06-12,0,,2,4,0,0,0,0
Napa,2020-06-13,0,,2,4,0,0,0,0
Napa,2020-06-14,0,,2,4,0,0,0,0
Napa,2020-06-15,0,,2,4,0,0,0,0
Napa,2020-06-16,0,,2,4,0,0,0,0
Napa,2020-06-17,0,,2,4,9,0,0,0
Napa,2020-06-18,0,,2,7,9,0,0,0
Napa,2020-06-19,0,,2,7,9,0,0,0
Napa,2020-06-20,0,,2,7,9,0,0,0
Napa,2020-06-21,0,,2,7,9,0,0,0
Napa,2020-06-22,0,,2,7,9,0,0,0
Napa,2020-06-23,0,,2,7,9,0,0,0
Napa,2020-06-24,0,,2,7,9,0,0,0
Napa,2020-06-25,0,,2,7,9,0,0,0
Napa,2020-06-26,0,,2,7,9,0,0,0
Napa,2020-06-27,0,,2,7,9,0,0,0
Napa,2020-06-28,0,,2,7,9,0,0,0
Napa,2020-06-29,0,,2,7,9,0,0,0
Napa,2020-06-30,0,,2,7,9,0,0,0
Napa,2020-07-01,0,,2,7,9,0,0,0
Napa,2020-07-02,0,,2,7,9,0,0,0
Napa,2020-07-03,0,,2,7,9,0,0,0
Napa,2020-07-04,0,,2,7,9,0,0,0
Napa,2020-07-05,0,,2,7,9,0,0,0
Napa,2020-07-06,0,,2,7,9,0,0,0
Napa,2020-07-07,0,,2,7,9,0,0,0
Napa,2020-07-08,0,,2,7,9,0,0,0
Napa,2020-07-09,3,,2,7,9,0,0,0
Napa,2020-07-10,3,,2,7,9,0,0,0
Napa,2020-07-11,3,,2,7,9,0,0,0
Napa,2020-07-12,3,,2,7,9,0,0,0
Napa,2020-07-13,3,,2,7,9,0,0,0
Napa,2020-07-14,3,,2,10,9,0,0,0
Napa,2020-07-15,6,,2,10,9,0,0,0
Napa,2020-07-16,6,,2,10,9,0,0,0
Napa,2020-07-17,7,,2,10,9,0,0,0
Napa,2020-07-18,7,,2,10,9,0,0,0
Napa,2020-07-19,7,,2,10,9,0,0,0
Napa,2020-07-20,7,,2,10,9,0,0,0
Napa,2020-07-21,7,,2,10,9,0,0,0
Napa,2020-07-22,7,,2,10,9,0,0,0
Napa,2020-07-23,7,,2,10,9,0,0,0
Napa,2020-07-24,7,,2,10,9,0,0,0
Napa,2020-07-25,7,,2,10,9,0,0,0
Napa,2020-07-26,7,,2,10,9,0,0,0
Napa,2020-07-27,7,,2,10,9,0,0,0
Napa,2020-07-28,7,,2,10,9,0,0,0
Napa,2020-07-29,7,,2,10,9,0,0,0
Napa,2020-07-30,7,,2,10,9,0,0,0
Napa,2020-07-31,7,,2,10,9,0,0,0
Napa,2020-08-01,7,,2,10,9,0,0,0
Napa,2020-08-02,7,,2,10,9,0,0,0
Napa,2020-08-03,7,,2,10,9,0,0,0
Napa,2020-08-04,7,,2,10,9,0,0,0
Napa,2020-08-05,7,,2,10,9,0,0,0
Napa,2020-08-06,7,,2,10,9,0,0,0
Napa,2020-08-07,7,,2,10,9,0,0,0
Napa,2020-08-08,7,,2,10,9,0,0,0
Napa,2020-08-09,7,,2,10,9,0,0,0
Napa,2020-08-10,7,,2,10,9,0,0,0
Napa,2020-08-11,7,,2,10,9,0,0,0
Napa,2020-08-12,7,,2,10,9,0,0,0
Napa,2020-08-13,7,,2,10,9,0,0,0
Napa,2020-08-14,7,,2,10,9,0,0,0
Napa,2020-08-15,7,,2,10,9,0,0,0
Napa,2020-08-16,7,,2,10,9,0,0,0
Napa,2020-08-17,7,,2,10,9,0,0,0
Napa,2020-08-18,7,,2,10,9,0,0,0
Napa,2020-08-19,7,,2,10,9,0,0,0
Napa,2020-08-20,7,,2,10,9,0,0,0
Napa,2020-08-21,7,,2,10,9,0,0,0
Napa,2020-08-22,7,,2,10,9,0,0,0
Napa,2020-08-23,7,,2,10,9,0,0,0
Napa,2020-08-24,7,,2,10,9,0,0,0
Napa,2020-08-25,7,,2,10,9,0,0,0
Napa,2020-08-26,7,,2,10,9,0,0,0
Napa,2020-08-27,7,,2,10,9,0,0,0
Napa,2020-08-28,7,,2,10,9,0,0,0
Napa,2020-08-29,7,,2,10,9,0,0,0
Napa,2020-08-30,7,,2,10,9,0,0,0
Napa,2020-08-31,3,,2,10,9,0,0,0
Napa,2020-09-01,3,,2,10,9,0,0,0
Napa,2020-09-02,3,,2,10,9,0,0,0
Napa,2020-09-03,3,,2,10,9,0,0,0
Napa,2020-09-04,3,,2,10,9,0,0,0
Napa,2020-09-05,3,,2,10,9,0,0,0
Napa,2020-09-06,3,,2,10,9,0,0,0
Napa,2020-09-07,3,,2,10,9,0,0,0
Napa,2020-09-08,3,,2,10,9,0,0,0
Napa,2020-09-09,3,,2,10,9,0,0,0
Napa,2020-09-10,3,,2,10,9,0,0,0
Napa,2020-09-11,3,,2,10,9,0,0,0
Napa,2020-09-12,3,,2,10,9,0,0,0
Napa,2020-09-13,3,,2,10,9,0,0,0
Napa,2020-09-14,3,,2,10,9,0,0,0
Napa,2020-09-15,3,,2,10,9,0,0,0
Napa,2020-09-16,3,,2,10,9,0,0,0
Napa,2020-09-17,3,,2,10,9,0,0,0
Napa,2020-09-18,3,,2,10,9,0,0,0
Napa,2020-09-19,3,,2,10,9,0,0,0
Napa,2020-09-20,3,,2,10,9,0,0,0
Napa,2020-09-21,3,,2,10,9,0,0,0
Napa,2020-09-22,3,,2,10,9,0,0,0
Napa,2020-09-23,3,,2,10,9,0,0,0
Napa,2020-09-24,3,,2,10,9,0,0,0
Napa,2020-09-25,3,,2,10,9,0,0,0
Napa,2020-09-26,3,,2,10,9,0,0,0
Napa,2020-09-27,3,,2,10,9,0,0,0
Napa,2020-09-28,3,,2,10,9,0,0,0
Napa,2020-09-29,3,,2,10,9,0,0,0
Napa,2020-09-30,3,,2,10,9,0,0,0
Napa,2020-10-01,3,,2,10,9,0,0,0
Napa,2020-10-02,3,,2,10,9,0,0,0
Napa,2020-10-03,3,,2,10,9,0,0,0
Napa,2020-10-04,3,,2,10,9,0,0,0
Napa,2020-10-05,3,,2,10,9,0,0,0
Napa,2020-10-06,3,,2,10,9,0,0,0
Napa,2020-10-07,3,,2,10,9,0,0,0
Napa,2020-10-08,3,,2,10,9,0,0,0
Napa,2020-10-09,3,,2,10,9,0,0,3
Napa,2020-10-10,3,,2,10,9,0,0,3
Napa,2020-10-11,3,,2,10,9,0,0,3
Napa,2020-10-12,3,,2,10,9,0,0,3
Napa,2020-10-13,3,,2,10,9,0,0,3
Napa,2020-10-14,3,,2,10,9,0,0,3
Napa,2020-10-15,3,,2,10,9,0,0,3
Napa,2020-10-16,3,,2,10,9,0,0,3
Napa,2020-10-17,3,,2,10,9,0,0,3
Napa,2020-10-18,3,,2,10,9,0,0,3
Napa,2020-10-19,3,,2,10,9,0,0,3
Napa,2020-10-20,3,,2,10,9,0,0,3
Napa,2020-10-21,3,,2,10,9,0,0,3
Napa,2020-10-22,3,,2,10,9,0,0,3
Napa,2020-10-23,3,,2,10,9,0,0,3
Napa,2020-10-24,3,,2,10,9,0,0,3
Napa,2020-10-25,3,,2,10,9,0,0,3
Napa,2020-10-26,3,,2,10,9,0,0,3
Napa,2020-10-27,3,,2,10,9,0,0,3
Napa,2020-10-28,3,,2,10,9,0,0,3
Napa,2020-10-29,3,,2,10,9,0,0,3
Napa,2020-10-30,3,,2,10,9,0,0,3
Napa,2020-10-31,3,,2,10,9,0,0,3
Napa,2020-11-01,3,,2,10,9,0,0,3
Napa,2020-11-02,3,,2,10,9,0,0,3
Napa,2020-11-03,3,,2,10,9,0,0,3
Napa,2020-11-04,3,,2,10,9,0,0,3
Napa,2020-11-05,3,,2,10,9,0,0,3
Napa,2020-11-06,3,,2,10,9,0,0,3
Napa,2020-11-07,3,,2,10,9,0,0,3
Napa,2020-11-08,3,,2,10,9,0,0,3
Napa,2020-11-09,3,,2,10,9,0,0,3
Napa,2020-11-10,3,,2,10,9,0,0,3
Napa,2020-11-11,3,,2,10,9,0,0,3
Napa,2020-11-12,3,,2,10,9,0,0,3
Napa,2020-11-13,3,,2,10,9,0,0,2
Napa,2020-11-14,3,,2,10,9,0,0,2
Napa,2020-11-15,3,,2,10,9,0,0,2
Napa,2020-11-16,3,,2,10,9,0,0,2
Napa,2020-11-17,4,,2,10,9,0,0,3
Napa,2020-11-18,4,,2,10,9,0,0,3
Napa,2020-11-19,4,,2,10,9,0,0,3
Napa,2020-11-20,4,,2,10,9,0,0,3
Napa,2020-11-21,4,,2,10,9,0,4,8
Napa,2020-11-22,4,,2,10,9,0,4,8
Napa,2020-11-23,4,,2,10,9,0,4,8
Napa,2020-11-24,4,,2,10,9,0,4,8
Napa,2020-11-25,4,,2,10,9,0,4,8
Napa,2020-11-26,4,,2,10,9,0,4,8
Napa,2020-11-27,4,,2,10,9,0,4,8
Napa,2020-11-28,4,,2,10,9,0,4,8
Napa,2020-11-29,4,,2,10,9,0,4,8
Napa,2020-11-30,4,,2,10,9,0,4,8
Napa,2020-12-01,4,,2,10,9,0,4,8
Napa,2020-12-02,4,,2,10,9,0,4,8
Napa,2020-12-03,4,,2,10,9,0,4,8
Napa,2020-12-04,4,,2,10,9,0,4,8
Napa,2020-12-05,4,,2,10,9,0,4,8
Napa,2020-12-06,4,,2,10,9,0,4,8
Napa,2020-12-07,4,,2,10,9,0,4,8
Napa,2020-12-08,4,,2,10,9,0,4,8
Napa,2020-12-09,4,,2,10,9,0,4,8
Napa,2020-12-10,4,,2,10,9,0,4,8
Napa,2020-12-11,4,,2,10,9,0,4,8
Napa,2020-12-12,4,,2,10,9,0,4,8
Napa,2020-12-13,4,,2,10,9,0,4,8
Napa,2020-12-14,4,,2,10,9,0,4,8
Napa,2020-12-15,4,,2,10,9,0,4,8
Napa,2020-12-16,4,,2,10,9,0,4,8
Napa,2020-12-17,6,,2,10,9,0,7,10
Napa,2020-12-18,6,,2,10,9,0,7,10
Napa,2020-12-19,6,,2,10,9,0,7,10
Napa,2020-12-20,6,,2,10,9,0,7,10
Napa,2020-12-21,6,,2,10,9,0,7,10
Napa,2020-12-22,6,,2,10,9,0,7,10
Napa,2020-12-23,6,,2,10,9,0,7,10
Napa,2020-12-24,6,,2,10,9,0,7,10
Napa,2020-12-25,6,,2,10,9,0,7,10
Napa,2020-12-26,6,,2,10,9,0,7,10
Napa,2020-12-27,6,,2,10,9,0,7,10
Napa,2020-12-28,6,,2,10,9,0,7,10
Napa,2020-12-29,6,,2,10,9,0,7,10
Napa,2020-12-30,6,,2,10,9,0,7,10
Napa,2020-12-31,6,,2,10,9,0,7,10
Napa,2021-01-01,6,,2,10,9,0,7,10
Napa,2021-01-02,6,,2,10,9,0,7,10
Napa,2021-01-03,6,,2,10,9,0,7,10
Nevada,2020-01-29,0,0,0,0,0,0,0,0
Nevada,2020-01-30,0,0,0,0,0,0,0,0
Nevada,2020-01-31,0,0,0,0,0,0,0,0
Nevada,2020-02-01,0,0,0,0,0,0,0,0
Nevada,2020-02-02,0,0,0,0,0,0,0,0
Nevada,2020-02-03,0,0,0,0,0,0,0,0
Nevada,2020-02-04,0,0,0,0,0,0,0,0
Nevada,2020-02-05,0,0,0,0,0,0,0,0
Nevada,2020-02-06,0,0,0,0,0,0,0,0
Nevada,2020-02-07,0,0,0,0,0,0,0,0
Nevada,2020-02-08,0,0,0,0,0,0,0,0
Nevada,2020-02-09,0,0,0,0,0,0,0,0
Nevada,2020-02-10,0,0,0,0,0,0,0,0
Nevada,2020-02-11,0,0,0,0,0,0,0,0
Nevada,2020-02-12,0,0,0,0,0,0,0,0
Nevada,2020-02-13,0,0,0,0,0,0,0,0
Nevada,2020-02-14,0,0,0,0,0,0,0,0
Nevada,2020-02-15,0,0,0,0,0,0,0,0
Nevada,2020-02-16,0,0,0,0,0,0,0,0
Nevada,2020-02-17,0,0,0,0,0,0,0,0
Nevada,2020-02-18,0,0,0,0,0,0,0,0
Nevada,2020-02-19,0,0,0,0,0,0,0,0
Nevada,2020-02-20,0,0,0,0,0,0,0,0
Nevada,2020-02-21,0,0,0,0,0,0,0,0
Nevada,2020-02-22,0,0,0,0,0,0,0,0
Nevada,2020-02-23,0,0,0,0,0,0,0,0
Nevada,2020-02-24,0,0,0,0,0,0,0,0
Nevada,2020-02-25,0,0,0,0,0,0,0,0
Nevada,2020-02-26,0,0,0,0,0,0,0,0
Nevada,2020-02-27,0,0,0,0,0,0,0,0
Nevada,2020-02-28,0,0,0,0,0,0,0,0
Nevada,2020-02-29,0,0,0,0,0,0,0,0
Nevada,2020-03-01,0,0,0,0,0,0,0,0
Nevada,2020-03-02,0,0,0,0,0,0,0,0
Nevada,2020-03-03,0,0,0,0,0,0,0,0
Nevada,2020-03-04,0,0,0,0,0,0,0,0
Nevada,2020-03-05,0,0,0,0,0,0,0,0
Nevada,2020-03-06,0,0,0,0,0,0,0,0
Nevada,2020-03-07,0,0,0,0,0,0,0,0
Nevada,2020-03-08,0,0,0,0,0,0,0,0
Nevada,2020-03-09,0,0,0,0,0,0,0,0
Nevada,2020-03-10,0,0,0,0,0,0,0,0
Nevada,2020-03-11,0,0,0,0,0,0,0,0
Nevada,2020-03-12,0,0,0,0,0,0,0,0
Nevada,2020-03-13,0,0,0,0,0,0,0,0
Nevada,2020-03-14,0,0,0,0,0,0,0,0
Nevada,2020-03-15,0,0,0,0,0,0,0,0
Nevada,2020-03-16,0,0,0,0,1,0,0,0
Nevada,2020-03-17,0,0,0,0,1,0,0,0
Nevada,2020-03-18,0,0,0,0,1,0,0,0
Nevada,2020-03-19,6,10,0,0,1,0,10,0
Nevada,2020-03-20,6,10,0,0,1,0,10,0
Nevada,2020-03-21,6,10,0,0,1,0,10,0
Nevada,2020-03-22,6,10,0,0,1,0,10,0
Nevada,2020-03-23,6,10,0,0,1,0,10,0
Nevada,2020-03-24,7,10,0,0,1,0,10,0
Nevada,2020-03-25,7,10,0,0,1,0,10,0
Nevada,2020-03-26,7,10,0,0,1,0,10,0
Nevada,2020-03-27,7,10,0,0,1,0,10,0
Nevada,2020-03-28,7,10,0,0,1,0,10,0
Nevada,2020-03-29,7,10,0,0,1,0,10,0
Nevada,2020-03-30,7,10,0,0,1,0,10,0
Nevada,2020-03-31,7,10,0,0,1,0,10,0
Nevada,2020-04-01,7,10,0,0,1,0,10,0
Nevada,2020-04-02,7,10,0,0,1,0,10,0
Nevada,2020-04-03,7,10,0,0,1,0,10,0
Nevada,2020-04-04,7,10,0,0,1,0,10,0
Nevada,2020-04-05,7,10,0,0,1,0,10,0
Nevada,2020-04-06,7,10,0,0,1,0,10,0
Nevada,2020-04-07,7,10,0,0,9,0,10,0
Nevada,2020-04-08,7,10,0,0,9,0,10,0
Nevada,2020-04-09,7,10,0,0,9,0,10,0
Nevada,2020-04-10,7,10,0,0,9,0,10,0
Nevada,2020-04-11,7,10,0,0,9,0,10,0
Nevada,2020-04-12,7,10,0,0,9,0,10,0
Nevada,2020-04-13,7,10,0,1,9,0,10,0
Nevada,2020-04-14,7,10,0,1,9,0,10,0
Nevada,2020-04-15,7,10,0,1,9,0,10,0
Nevada,2020-04-16,7,10,0,1,9,0,10,0
Nevada,2020-04-17,7,10,0,1,9,0,10,0
Nevada,2020-04-18,7,10,0,1,9,0,10,0
Nevada,2020-04-19,7,10,0,1,9,0,10,0
Nevada,2020-04-20,7,10,0,1,9,0,10,0
Nevada,2020-04-21,7,10,0,1,9,0,10,0
Nevada,2020-04-22,7,10,0,1,9,0,10,0
Nevada,2020-04-23,7,10,0,1,9,0,10,0
Nevada,2020-04-24,7,10,0,1,9,0,10,0
Nevada,2020-04-25,7,10,0,1,9,0,10,0
Nevada,2020-04-26,7,10,0,1,9,0,10,0
Nevada,2020-04-27,6,10,0,1,9,0,10,0
Nevada,2020-04-28,6,10,0,1,9,0,10,0
Nevada,2020-04-29,6,10,0,1,9,0,10,0
Nevada,2020-04-30,6,10,0,1,9,0,10,0
Nevada,2020-05-01,6,10,0,1,9,0,10,0
Nevada,2020-05-02,6,10,0,1,9,0,10,0
Nevada,2020-05-03,6,10,0,1,9,0,10,0
Nevada,2020-05-04,6,10,0,1,9,0,10,0
Nevada,2020-05-05,6,10,0,1,9,0,10,0
Nevada,2020-05-06,6,10,0,1,9,0,10,0
Nevada,2020-05-07,6,10,0,1,9,0,10,0
Nevada,2020-05-08,5,,0,1,9,0,0,0
Nevada,2020-05-09,5,,0,1,9,0,0,0
Nevada,2020-05-10,5,,0,1,9,0,0,0
Nevada,2020-05-11,5,,0,1,9,0,0,0
Nevada,2020-05-12,3,,0,1,9,0,0,0
Nevada,2020-05-13,3,,0,1,9,0,0,0
Nevada,2020-05-14,3,,0,1,9,0,0,0
Nevada,2020-05-15,3,,0,1,9,0,0,0
Nevada,2020-05-16,3,,0,1,9,0,0,0
Nevada,2020-05-17,3,,0,1,9,0,0,0
Nevada,2020-05-18,3,,0,1,9,0,0,0
Nevada,2020-05-19,3,,0,1,9,0,0,0
Nevada,2020-05-20,3,,0,1,9,0,0,0
Nevada,2020-05-21,2,,0,1,9,0,0,0
Nevada,2020-05-22,2,,0,1,9,0,0,0
Nevada,2020-05-23,2,,0,1,9,0,0,0
Nevada,2020-05-24,2,,0,1,9,0,0,0
Nevada,2020-05-25,2,,0,1,9,0,0,0
Nevada,2020-05-26,2,,0,1,9,0,0,0
Nevada,2020-05-27,1,,0,1,9,0,0,0
Nevada,2020-05-28,1,,0,1,9,0,0,0
Nevada,2020-05-29,1,,0,1,9,0,0,0
Nevada,2020-05-30,1,,0,1,9,0,0,0
Nevada,2020-05-31,1,,0,1,9,0,0,0
Nevada,2020-06-01,1,,0,1,9,0,0,0
Nevada,2020-06-02,1,,0,1,9,0,0,0
Nevada,2020-06-03,1,,0,1,9,0,0,0
Nevada,2020-06-04,1,,0,1,9,0,0,0
Nevada,2020-06-05,1,,0,1,9,0,0,0
Nevada,2020-06-06,1,,0,1,9,0,0,0
Nevada,2020-06-07,1,,0,1,9,0,0,0
Nevada,2020-06-08,1,,0,1,9,0,0,0
Nevada,2020-06-09,1,,0,1,9,0,0,0
Nevada,2020-06-10,1,,0,1,9,0,0,0
Nevada,2020-06-11,1,,0,1,9,0,0,0
Nevada,2020-06-12,0,,0,1,9,0,0,0
Nevada,2020-06-13,0,,0,1,9,0,0,0
Nevada,2020-06-14,0,,0,1,9,0,0,0
Nevada,2020-06-15,0,,0,1,9,0,0,0
Nevada,2020-06-16,0,,0,1,9,0,0,0
Nevada,2020-06-17,0,,0,1,9,0,0,0
Nevada,2020-06-18,0,,0,7,9,0,0,0
Nevada,2020-06-19,0,,0,7,9,0,0,0
Nevada,2020-06-20,0,,0,7,9,0,0,0
Nevada,2020-06-21,0,,0,7,9,0,0,0
Nevada,2020-06-22,0,,0,7,9,0,0,0
Nevada,2020-06-23,0,,0,7,9,0,0,0
Nevada,2020-06-24,0,,0,7,9,0,0,0
Nevada,2020-06-25,0,,0,7,9,0,0,0
Nevada,2020-06-26,0,,0,7,9,0,0,0
Nevada,2020-06-27,0,,0,7,9,0,0,0
Nevada,2020-06-28,0,,0,7,9,0,0,0
Nevada,2020-06-29,0,,0,7,9,0,0,0
Nevada,2020-06-30,0,,0,7,9,0,0,0
Nevada,2020-07-01,0,,0,7,9,0,0,0
Nevada,2020-07-02,0,,0,7,9,0,0,0
Nevada,2020-07-03,0,,0,7,9,0,0,0
Nevada,2020-07-04,0,,0,7,9,0,0,0
Nevada,2020-07-05,0,,0,7,9,0,0,0
Nevada,2020-07-06,0,,0,7,9,0,0,0
Nevada,2020-07-07,0,,0,7,5,0,0,0
Nevada,2020-07-08,0,,0,7,8,0,0,0
Nevada,2020-07-09,0,,0,7,8,0,0,0
Nevada,2020-07-10,0,,0,7,8,0,0,0
Nevada,2020-07-11,0,,0,7,8,0,0,0
Nevada,2020-07-12,0,,0,7,8,0,0,0
Nevada,2020-07-13,3,,0,7,8,0,0,0
Nevada,2020-07-14,3,,0,7,8,0,0,0
Nevada,2020-07-15,3,,0,7,8,0,0,0
Nevada,2020-07-16,3,,0,7,8,0,0,0
Nevada,2020-07-17,3,,0,7,8,0,0,0
Nevada,2020-07-18,3,,0,7,8,0,0,0
Nevada,2020-07-19,3,,0,7,8,0,0,0
Nevada,2020-07-20,3,,0,7,8,0,0,0
Nevada,2020-07-21,3,,0,7,8,0,0,0
Nevada,2020-07-22,3,,0,7,8,0,0,0
Nevada,2020-07-23,3,,0,7,8,0,0,0
Nevada,2020-07-24,3,,0,7,8,0,0,0
Nevada,2020-07-25,3,,0,7,8,0,0,0
Nevada,2020-07-26,3,,0,7,8,0,0,0
Nevada,2020-07-27,3,,0,7,8,0,0,0
Nevada,2020-07-28,3,,0,7,8,0,0,0
Nevada,2020-07-29,3,,0,7,8,0,0,0
Nevada,2020-07-30,3,,0,7,8,0,0,0
Nevada,2020-07-31,3,,0,7,8,0,0,0
Nevada,2020-08-01,3,,0,7,8,0,0,0
Nevada,2020-08-02,3,,0,7,8,0,0,0
Nevada,2020-08-03,3,,0,7,8,0,0,0
Nevada,2020-08-04,3,,0,7,8,0,0,0
Nevada,2020-08-05,3,,0,7,8,0,0,0
Nevada,2020-08-06,3,,0,7,8,0,0,0
Nevada,2020-08-07,3,,0,7,8,0,0,0
Nevada,2020-08-08,3,,0,7,8,0,0,0
Nevada,2020-08-09,3,,0,7,8,0,0,0
Nevada,2020-08-10,3,,0,7,8,0,0,0
Nevada,2020-08-11,3,,0,7,8,0,0,0
Nevada,2020-08-12,3,,0,7,8,0,0,0
Nevada,2020-08-13,3,,0,7,8,0,0,0
Nevada,2020-08-14,3,,0,7,8,0,0,0
Nevada,2020-08-15,3,,0,7,8,0,0,0
Nevada,2020-08-16,3,,0,7,8,0,0,0
Nevada,2020-08-17,3,,0,7,8,0,0,0
Nevada,2020-08-18,3,,0,7,8,0,0,0
Nevada,2020-08-19,3,,0,7,8,0,0,0
Nevada,2020-08-20,3,,0,7,8,0,0,0
Nevada,2020-08-21,3,,0,7,8,0,0,0
Nevada,2020-08-22,3,,0,7,8,0,0,0
Nevada,2020-08-23,3,,0,7,8,0,0,0
Nevada,2020-08-24,3,,0,7,8,0,0,0
Nevada,2020-08-25,3,,0,7,8,0,0,0
Nevada,2020-08-26,3,,0,7,8,0,0,0
Nevada,2020-08-27,3,,0,7,8,0,0,0
Nevada,2020-08-28,3,,0,7,8,0,0,0
Nevada,2020-08-29,3,,0,7,8,0,0,0
Nevada,2020-08-30,3,,0,7,8,0,0,0
Nevada,2020-08-31,3,,0,7,8,0,0,0
Nevada,2020-09-01,3,,0,7,8,0,0,0
Nevada,2020-09-02,3,,0,7,8,0,0,0
Nevada,2020-09-03,3,,0,7,8,0,0,0
Nevada,2020-09-04,3,,0,7,8,0,0,0
Nevada,2020-09-05,3,,0,7,8,0,0,0
Nevada,2020-09-06,3,,0,7,8,0,0,0
Nevada,2020-09-07,3,,0,7,8,0,0,0
Nevada,2020-09-08,3,,0,7,8,0,0,0
Nevada,2020-09-09,3,,0,7,8,0,0,0
Nevada,2020-09-10,3,,0,7,8,0,0,0
Nevada,2020-09-11,3,,0,7,8,0,0,0
Nevada,2020-09-12,3,,0,7,8,0,0,0
Nevada,2020-09-13,3,,0,7,8,0,0,0
Nevada,2020-09-14,3,,0,7,8,0,0,0
Nevada,2020-09-15,3,,0,7,8,0,0,0
Nevada,2020-09-16,3,,0,7,8,0,0,0
Nevada,2020-09-17,3,,0,7,8,0,0,0
Nevada,2020-09-18,3,,0,7,8,0,0,0
Nevada,2020-09-19,3,,0,7,8,0,0,0
Nevada,2020-09-20,3,,0,7,8,0,0,0
Nevada,2020-09-21,3,,0,7,8,0,0,0
Nevada,2020-09-22,2,,0,7,8,0,0,0
Nevada,2020-09-23,2,,0,7,8,0,0,0
Nevada,2020-09-24,2,,0,7,8,0,0,0
Nevada,2020-09-25,2,,0,7,8,0,0,0
Nevada,2020-09-26,2,,0,7,8,0,0,0
Nevada,2020-09-27,2,,0,7,8,0,0,0
Nevada,2020-09-28,2,,0,7,8,0,0,0
Nevada,2020-09-29,2,,0,7,8,0,0,0
Nevada,2020-09-30,2,,0,7,8,0,0,0
Nevada,2020-10-01,2,,0,7,8,0,0,0
Nevada,2020-10-02,2,,0,7,8,0,0,0
Nevada,2020-10-03,2,,0,7,8,0,0,0
Nevada,2020-10-04,2,,0,7,8,0,0,0
Nevada,2020-10-05,2,,0,7,8,0,0,0
Nevada,2020-10-06,2,,0,7,8,0,0,0
Nevada,2020-10-07,2,,0,7,8,0,0,0
Nevada,2020-10-08,2,,0,7,8,0,0,0
Nevada,2020-10-09,2,,0,7,8,0,0,3
Nevada,2020-10-10,2,,0,7,8,0,0,3
Nevada,2020-10-11,2,,0,7,8,0,0,3
Nevada,2020-10-12,2,,0,7,8,0,0,3
Nevada,2020-10-13,2,,0,7,8,0,0,3
Nevada,2020-10-14,2,,0,7,8,0,0,3
Nevada,2020-10-15,2,,0,7,8,0,0,3
Nevada,2020-10-16,2,,0,7,8,0,0,3
Nevada,2020-10-17,2,,0,7,8,0,0,3
Nevada,2020-10-18,2,,0,7,8,0,0,3
Nevada,2020-10-19,2,,0,7,8,0,0,3
Nevada,2020-10-20,2,,0,7,8,0,0,3
Nevada,2020-10-21,2,,0,7,8,0,0,3
Nevada,2020-10-22,2,,0,7,8,0,0,3
Nevada,2020-10-23,2,,0,7,8,0,0,3
Nevada,2020-10-24,2,,0,7,8,0,0,3
Nevada,2020-10-25,2,,0,7,8,0,0,3
Nevada,2020-10-26,2,,0,7,8,0,0,3
Nevada,2020-10-27,2,,0,7,8,0,0,3
Nevada,2020-10-28,2,,0,7,8,0,0,3
Nevada,2020-10-29,2,,0,7,8,0,0,3
Nevada,2020-10-30,2,,0,7,8,0,0,3
Nevada,2020-10-31,2,,0,7,8,0,0,3
Nevada,2020-11-01,2,,0,7,8,0,0,3
Nevada,2020-11-02,2,,0,7,8,0,0,3
Nevada,2020-11-03,2,,0,7,8,0,0,3
